,Year,Time Code,Country,Country Code,life_expect,Population
1512,2013,YR2013,Thailand,THA,75.378,68144501.0
1513,2013,YR2013,Timor-Leste,TLS,67.953,1153295.0
1514,2013,YR2013,Togo,TGO,59.16,6954721.0
1515,2013,YR2013,Tonga,TON,70.335,101768.0
1516,2013,YR2013,Trinidad and Tobago,TTO,72.582,1353700.0
1517,2013,YR2013,Tunisia,TUN,75.55199999999999,10952951.0
1518,2013,YR2013,Turkey,TUR,75.78399999999999,75928564.0
1519,2013,YR2013,Turkmenistan,TKM,67.375,5366375.0
1520,2013,YR2013,Turks and Caicos Islands,TCA,,34731.0
1521,2013,YR2013,Tuvalu,TUV,,10857.0
1522,2013,YR2013,Uganda,UGA,59.881,35695246.0
1523,2013,YR2013,Ukraine,UKR,71.1595122,45489600.0
1524,2013,YR2013,United Arab Emirates,ARE,76.903,9197910.0
1525,2013,YR2013,United Kingdom,GBR,81.00487805,64128273.0
1526,2013,YR2013,United States,USA,78.74146341,315993715.0
1527,2013,YR2013,Uruguay,URY,77.124,3389439.0
1528,2013,YR2013,Uzbekistan,UZB,70.41,30243200.0
1529,2013,YR2013,Vanuatu,VUT,69.57,256635.0
1530,2013,YR2013,"Venezuela, RB",VEN,72.918,29783571.0
1531,2013,YR2013,Vietnam,VNM,75.006,90753472.0
1532,2013,YR2013,Virgin Islands (U.S.),VIR,78.86829268,108044.0
1533,2013,YR2013,West Bank and Gaza,PSE,73.17,4076708.0
1534,2013,YR2013,"Yemen, Rep.",YEM,66.016,25147109.0
1535,2013,YR2013,Zambia,ZMB,59.746,14926504.0
1536,2013,YR2013,Zimbabwe,ZWE,56.897,13350356.0
1537,2013,YR2013,Arab World,ARB,70.88225374,379705719.0
1538,2013,YR2013,Caribbean small states,CSS,73.03014515,7123332.0
1539,2013,YR2013,Central Europe and the Baltics,CEB,76.35516299,103713726.0
1540,2013,YR2013,Early-demographic dividend,EAR,69.14579799,3037662926.0
1541,2013,YR2013,East Asia & Pacific,EAS,74.84821439,2252046977.0
1542,2013,YR2013,East Asia & Pacific (excluding high income),EAP,73.93437703,2008932012.0
1543,2013,YR2013,East Asia & Pacific (IDA & IBRD countries),TEA,73.97309786,1983964453.0
1544,2013,YR2013,Euro area,EMU,81.51232873,337302113.0
1545,2013,YR2013,Europe & Central Asia,ECS,76.94739352,898766094.0
1546,2013,YR2013,Europe & Central Asia (excluding high income),ECA,72.16356056,405778196.0
1547,2013,YR2013,Europe & Central Asia (IDA & IBRD countries),TEC,72.62130012,448074081.0
1548,2013,YR2013,European Union,EUU,80.46374093,442469471.0
1549,2013,YR2013,Fragile and conflict affected situations,FCS,59.93083602,664910214.0
1550,2013,YR2013,Heavily indebted poor countries (HIPC),HPC,60.770334,679012664.0
1551,2013,YR2013,High income,HIC,80.35509283,1177175241.0
1552,2013,YR2013,IBRD only,IBD,72.14462005,4555067814.0
1553,2013,YR2013,IDA & IBRD total,IBT,69.78219775,6022137210.0
1554,2013,YR2013,IDA blend,IDB,60.62611548,496066901.0
1555,2013,YR2013,IDA only,IDX,63.37658823,971002495.0
1556,2013,YR2013,IDA total,IDA,62.44660342,1467069396.0
1557,2013,YR2013,Late-demographic dividend,LTE,74.91554861,2220999087.0
1558,2013,YR2013,Latin America & Caribbean,LCN,74.63098772,610151927.0
1559,2013,YR2013,Latin America & Caribbean (excluding high income),LAC,74.42940986,579053861.0
1560,2013,YR2013,Latin America & the Caribbean (IDA & IBRD countries),TLA,74.52844707,594063071.0
1561,2013,YR2013,Least developed countries: UN classification,LDC,63.03049635,897797478.0
1562,2013,YR2013,Low & middle income,LMY,69.71646792,5993786433.0
1563,2013,YR2013,Low income,LIC,61.59529603,621915808.0
1564,2013,YR2013,Lower middle income,LMC,67.19506093,2814221065.0
1565,2013,YR2013,Middle East & North Africa,MEA,73.13237932,409977874.0
1566,2013,YR2013,Middle East & North Africa (excluding high income),MNA,72.60230904,351299193.0
1567,2013,YR2013,Middle East & North Africa (IDA & IBRD countries),TMN,72.59564383,347222485.0
1568,2013,YR2013,Middle income,MIC,70.65671362,5371870625.0
1569,2013,YR2013,North America,NAC,79.04221191,351205682.0
1570,2013,YR2013,Not classified,INX,,
1571,2013,YR2013,OECD members,OED,79.79439152,1263987635.0
1572,2013,YR2013,Other small states,OSS,66.33313879,27794595.0
1573,2013,YR2013,Pacific island small states,PSS,69.07737697,2296101.0
1574,2013,YR2013,Post-demographic dividend,PST,80.26792474,1087128029.0
1575,2013,YR2013,Pre-demographic dividend,PRE,58.42601741,798495530.0
1576,2013,YR2013,Small states,SST,67.76505808,37214028.0
1577,2013,YR2013,South Asia,SAS,68.00771902,1705772050.0
1578,2013,YR2013,South Asia (IDA & IBRD),TSA,68.00771902,1705772050.0
1579,2013,YR2013,Sub-Saharan Africa,SSF,58.80138989,943041070.0
1580,2013,YR2013,Sub-Saharan Africa (excluding high income),SSA,58.80002407,942951121.0
1581,2013,YR2013,Sub-Saharan Africa (IDA & IBRD countries),TSS,58.80138989,943041070.0
1582,2013,YR2013,Upper middle income,UMC,74.46592903,2557649560.0
1583,2013,YR2013,World,WLD,71.46225702,7170961674.0
1584,2014,YR2014,Afghanistan,AFG,62.966,33370794.0
1585,2014,YR2014,Albania,ALB,77.813,2889104.0
1586,2014,YR2014,Algeria,DZA,75.878,38923687.0
1587,2014,YR2014,American Samoa,ASM,,55791.0
1588,2014,YR2014,Andorra,AND,,79213.0
1589,2014,YR2014,Angola,AGO,58.776,26941779.0
1590,2014,YR2014,Antigua and Barbuda,ATG,76.34899999999999,92562.0
1591,2014,YR2014,Argentina,ARG,75.913,42669500.0
1592,2014,YR2014,Armenia,ARM,74.273,2912403.0
1593,2014,YR2014,Aruba,ABW,75.583,103774.0
1594,2014,YR2014,Australia,AUS,82.3,23475686.0
1595,2014,YR2014,Austria,AUT,81.4902439,8546356.0
1596,2014,YR2014,Azerbaijan,AZE,72.02199999999999,9535079.0
1597,2014,YR2014,"Bahamas, The",BHS,72.847,370633.0
1598,2014,YR2014,Bahrain,BHR,76.624,1336075.0
1599,2014,YR2014,Bangladesh,BGD,71.23100000000001,154520167.0
1600,2014,YR2014,Barbados,BRB,78.717,284825.0
1601,2014,YR2014,Belarus,BLR,72.97073171,9474511.0
1602,2014,YR2014,Belgium,BEL,81.28780488,11209057.0
1603,2014,YR2014,Belize,BLZ,73.782,353366.0
1604,2014,YR2014,Benin,BEN,60.345,10286842.0
1605,2014,YR2014,Bermuda,BMU,80.79731707,65139.0
1606,2014,YR2014,Bhutan,BTN,70.046,719056.0
1607,2014,YR2014,Bolivia,BOL,69.891,10706517.0
1608,2014,YR2014,Bosnia and Herzegovina,BIH,76.723,3482104.0
1609,2014,YR2014,Botswana,BWA,66.265,2088614.0
1610,2014,YR2014,Brazil,BRA,74.745,202763735.0
1611,2014,YR2014,British Virgin Islands,VGB,,28989.0
1612,2014,YR2014,Brunei Darussalam,BRN,75.193,409769.0
1613,2014,YR2014,Bulgaria,BGR,74.46585366,7223938.0
1614,2014,YR2014,Burkina Faso,BFA,59.45,17586017.0
1615,2014,YR2014,Burundi,BDI,59.665,9844297.0
1616,2014,YR2014,Cabo Verde,CPV,71.88600000000001,518269.0
1617,2014,YR2014,Cambodia,KHM,68.273,15274503.0
1618,2014,YR2014,Cameroon,CMR,57.083,22681858.0
1619,2014,YR2014,Canada,CAN,81.8,35437435.0
1620,2014,YR2014,Cayman Islands,CYM,,60848.0
1621,2014,YR2014,Central African Republic,CAF,50.129,4464175.0
1622,2014,YR2014,Chad,TCD,52.788999999999994,13663559.0
1623,2014,YR2014,Channel Islands,CHI,82.25200000000001,164100.0
1624,2014,YR2014,Chile,CHL,79.50399999999999,17758959.0
1625,2014,YR2014,China,CHN,75.62899999999999,1364270000.0
1626,2014,YR2014,Colombia,COL,76.322,46969209.0
1627,2014,YR2014,Comoros,COM,63.214,759390.0
1628,2014,YR2014,"Congo, Dem. Rep.",COD,58.828,73767447.0
1629,2014,YR2014,"Congo, Rep.",COG,62.582,4736974.0
1630,2014,YR2014,Costa Rica,CRI,79.398,4795396.0
1631,2014,YR2014,Cote d'Ivoire,CIV,55.508,22647683.0
1632,2014,YR2014,Croatia,HRV,77.47804878,4238389.0
1633,2014,YR2014,Cuba,CUB,78.521,11306902.0
1634,2014,YR2014,Curacao,CUW,77.97560976,155909.0
1635,2014,YR2014,Cyprus,CYP,80.178,1152285.0
1636,2014,YR2014,Czech Republic,CZE,78.82439024,10525347.0
1637,2014,YR2014,Denmark,DNK,80.7,5643475.0
1638,2014,YR2014,Djibouti,DJI,63.17100000000001,898696.0
1639,2014,YR2014,Dominica,DMA,,71085.0
1640,2014,YR2014,Dominican Republic,DOM,73.003,10165178.0
1641,2014,YR2014,Ecuador,ECU,75.923,15951838.0
1642,2014,YR2014,"Egypt, Arab Rep.",EGY,71.117,90424654.0
1643,2014,YR2014,El Salvador,SLV,72.175,6295128.0
1644,2014,YR2014,Equatorial Guinea,GNQ,57.001000000000005,1122276.0
1645,2014,YR2014,Eritrea,ERI,64.20100000000001,
1646,2014,YR2014,Estonia,EST,77.03414634,1314545.0
1647,2014,YR2014,Eswatini,SWZ,53.568999999999996,1095021.0
1648,2014,YR2014,Ethiopia,ETH,64.547,98094253.0
1649,2014,YR2014,Faroe Islands,FRO,81.59268293,47960.0
1650,2014,YR2014,Fiji,FJI,67.03,866453.0
1651,2014,YR2014,Finland,FIN,81.18048780000001,5461512.0
1652,2014,YR2014,France,FRA,82.7195122,66312067.0
1653,2014,YR2014,French Polynesia,PYF,76.546,271705.0
1654,2014,YR2014,Gabon,GAB,64.318,1883800.0
1655,2014,YR2014,"Gambia, The",GMB,60.667,2024042.0
1656,2014,YR2014,Georgia,GEO,72.707,3719414.0
1657,2014,YR2014,Germany,DEU,81.0902439,80982500.0
1658,2014,YR2014,Ghana,GHA,62.416000000000004,27224472.0
1659,2014,YR2014,Gibraltar,GIB,,33725.0
1660,2014,YR2014,Greece,GRC,81.38536585,10892413.0
1661,2014,YR2014,Greenland,GRL,71.53841463,56295.0
1662,2014,YR2014,Grenada,GRD,72.503,108902.0
1663,2014,YR2014,Guam,GUM,78.895,161016.0
1664,2014,YR2014,Guatemala,GTM,72.935,15923243.0
1665,2014,YR2014,Guinea,GIN,59.016000000000005,11150977.0
1666,2014,YR2014,Guinea-Bissau,GNB,56.556000000000004,1692439.0
1667,2014,YR2014,Guyana,GUY,69.04899999999999,763380.0
1668,2014,YR2014,Haiti,HTI,62.068999999999996,10549008.0
1669,2014,YR2014,Honduras,HND,74.278,8955589.0
1670,2014,YR2014,"Hong Kong SAR, China",HKG,83.9804878,7229500.0
1671,2014,YR2014,Hungary,HUN,75.76341463,9866468.0
1672,2014,YR2014,Iceland,ISL,82.86097561,327386.0
1673,2014,YR2014,India,IND,68.286,1295604184.0
1674,2014,YR2014,Indonesia,IDN,70.48100000000001,255129004.0
1675,2014,YR2014,"Iran, Islamic Rep.",IRN,75.502,77465753.0
1676,2014,YR2014,Iraq,IRQ,69.7,34411951.0
1677,2014,YR2014,Ireland,IRL,81.34878049,4657740.0
1678,2014,YR2014,Isle of Man,IMN,,83488.0
1679,2014,YR2014,Israel,ISR,82.15365854,8215700.0
1680,2014,YR2014,Italy,ITA,83.0902439,60789140.0
1681,2014,YR2014,Jamaica,JAM,74.042,2875136.0
1682,2014,YR2014,Japan,JPN,83.58780488,127276000.0
1683,2014,YR2014,Jordan,JOR,73.969,8920049.0
1684,2014,YR2014,Kazakhstan,KAZ,71.62,17288285.0
1685,2014,YR2014,Kenya,KEN,64.135,46699981.0
1686,2014,YR2014,Kiribati,KIR,66.995,109391.0
1687,2014,YR2014,"Korea, Dem. People’s Rep.",PRK,71.19800000000001,25057752.0
1688,2014,YR2014,"Korea, Rep.",KOR,81.72195122,50746659.0
1689,2014,YR2014,Kosovo,XKX,71.09756098,1821800.0
1690,2014,YR2014,Kuwait,KWT,75.01899999999999,3690942.0
1691,2014,YR2014,Kyrgyz Republic,KGZ,70.40243902,5835500.0
1692,2014,YR2014,Lao PDR,LAO,66.14399999999999,6639756.0
1693,2014,YR2014,Latvia,LVA,74.12439024,1993782.0
1694,2014,YR2014,Lebanon,LBN,78.732,6262410.0
1695,2014,YR2014,Lesotho,LSO,49.891000000000005,2043437.0
1696,2014,YR2014,Liberia,LBR,61.723,4359505.0
1697,2014,YR2014,Libya,LBY,71.98100000000001,6362037.0
1698,2014,YR2014,Liechtenstein,LIE,82.07317073,37223.0
1699,2014,YR2014,Lithuania,LTU,74.51707317,2932367.0
1700,2014,YR2014,Luxembourg,LUX,82.22926829,556319.0
1701,2014,YR2014,"Macao SAR, China",MAC,83.54299999999999,590208.0
1702,2014,YR2014,Madagascar,MDG,65.133,23589887.0
1703,2014,YR2014,Malawi,MWI,61.042,16289540.0
1704,2014,YR2014,Malaysia,MYS,75.268,29866559.0
1705,2014,YR2014,Maldives,MDV,77.36,435015.0
1706,2014,YR2014,Mali,MLI,57.036,16934220.0
1707,2014,YR2014,Malta,MLT,82.04634146,434558.0
1708,2014,YR2014,Marshall Islands,MHL,,57179.0
1709,2014,YR2014,Mauritania,MRT,63.653999999999996,3930896.0
1710,2014,YR2014,Mauritius,MUS,74.19439024,1260934.0
1711,2014,YR2014,Mexico,MEX,74.908,120355128.0
1712,2014,YR2014,"Micronesia, Fed. Sts.",FSM,67.152,107446.0
1713,2014,YR2014,Moldova,MDA,71.267,2856950.0
1714,2014,YR2014,Monaco,MCO,,37322.0
1715,2014,YR2014,Mongolia,MNG,68.863,2940108.0
1716,2014,YR2014,Montenegro,MNE,76.297,621810.0
1717,2014,YR2014,Morocco,MAR,75.477,34192347.0
1718,2014,YR2014,Mozambique,MOZ,56.062,26286163.0
1719,2014,YR2014,Myanmar,MMR,65.378,52280807.0
1720,2014,YR2014,Namibia,NAM,61.425,2273430.0
1721,2014,YR2014,Nauru,NRU,,11853.0
1722,2014,YR2014,Nepal,NPL,69.168,26906926.0
1723,2014,YR2014,Netherlands,NLD,81.70731707,16865008.0
1724,2014,YR2014,New Caledonia,NCL,77.25287259999999,268050.0
1725,2014,YR2014,New Zealand,NZL,81.40487805,4509700.0
1726,2014,YR2014,Nicaragua,NIC,73.429,6142733.0
1727,2014,YR2014,Niger,NER,60.07,19240157.0
1728,2014,YR2014,Nigeria,NGA,52.672,176404902.0
1729,2014,YR2014,North Macedonia,MKD,75.29899999999999,2077775.0
1730,2014,YR2014,Northern Mariana Islands,MNP,,55305.0
1731,2014,YR2014,Norway,NOR,82.1,5137232.0
1732,2014,YR2014,Oman,OMN,76.634,4027260.0
1733,2014,YR2014,Pakistan,PAK,66.36,195306825.0
1734,2014,YR2014,Palau,PLW,,17626.0
1735,2014,YR2014,Panama,PAN,77.583,3901315.0
1736,2014,YR2014,Papua New Guinea,PNG,63.181000000000004,7946731.0
1737,2014,YR2014,Paraguay,PRY,73.473,6599526.0
1738,2014,YR2014,Peru,PER,75.529,30090359.0
1739,2014,YR2014,Philippines,PHL,70.48100000000001,100513138.0
1740,2014,YR2014,Poland,POL,77.60243902,38011735.0
1741,2014,YR2014,Portugal,PRT,81.12195122,10401062.0
1742,2014,YR2014,Puerto Rico,PRI,79.20246341,3534874.0
1743,2014,YR2014,Qatar,QAT,79.646,2459198.0
1744,2014,YR2014,Romania,ROU,74.9097561,19908979.0
1745,2014,YR2014,Russian Federation,RUS,70.74365854,143819666.0
1746,2014,YR2014,Rwanda,RWA,66.884,11083635.0
1747,2014,YR2014,Samoa,WSM,72.54899999999999,192221.0
1748,2014,YR2014,San Marino,SMR,,32948.0
1749,2014,YR2014,Sao Tome and Principe,STP,69.05199999999999,195727.0
1750,2014,YR2014,Saudi Arabia,SAU,74.533,30916994.0
1751,2014,YR2014,Senegal,SEN,66.37,14174731.0
1752,2014,YR2014,Serbia,SRB,75.33658537,7130576.0
1753,2014,YR2014,Seychelles,SYC,73.22926829,91359.0
1754,2014,YR2014,Sierra Leone,SLE,52.372,7017144.0
1755,2014,YR2014,Singapore,SGP,82.49512195,5469724.0
1756,2014,YR2014,Sint Maarten (Dutch part),SXM,77.06829268,37685.0
1757,2014,YR2014,Slovak Republic,SVK,76.81219512,5418649.0
1758,2014,YR2014,Slovenia,SVN,81.07804878,2061980.0
1759,2014,YR2014,Solomon Islands,SLB,71.896,587079.0
1760,2014,YR2014,Somalia,SOM,55.50899999999999,13423576.0
1761,2014,YR2014,South Africa,ZAF,61.968,54545991.0
1762,2014,YR2014,South Sudan,SSD,56.552,10554883.0
1763,2014,YR2014,Spain,ESP,83.22926829,46480882.0
1764,2014,YR2014,Sri Lanka,LKA,76.14699999999999,20778000.0
1765,2014,YR2014,St. Kitts and Nevis,KNA,,50774.0
1766,2014,YR2014,St. Lucia,LCA,75.44,178296.0
1767,2014,YR2014,St. Martin (French part),MAF,79.32195122,36015.0
1768,2014,YR2014,St. Vincent and the Grenadines,VCT,72.01,108861.0
1769,2014,YR2014,Sudan,SDN,64.169,37977655.0
1770,2014,YR2014,Suriname,SUR,71.133,553273.0
1771,2014,YR2014,Sweden,SWE,82.25365854,9696110.0
1772,2014,YR2014,Switzerland,CHE,83.19756098,8188649.0
1773,2014,YR2014,Syrian Arab Republic,SYR,69.821,18715672.0
1774,2014,YR2014,Tajikistan,TJK,69.874,8252833.0
1775,2014,YR2014,Tanzania,TZA,62.288000000000004,49959822.0
1776,2014,YR2014,Thailand,THA,75.747,68438730.0
1777,2014,YR2014,Timor-Leste,TLS,68.197,1174331.0
1778,2014,YR2014,Togo,TGO,59.58,7137997.0
1779,2014,YR2014,Tonga,TON,70.42699999999999,101028.0
1780,2014,YR2014,Trinidad and Tobago,TTO,72.768,1362342.0
1781,2014,YR2014,Tunisia,TUN,75.734,11063201.0
1782,2014,YR2014,Turkey,TUR,76.172,77231907.0
1783,2014,YR2014,Turkmenistan,TKM,67.55199999999999,5466328.0
1784,2014,YR2014,Turks and Caicos Islands,TCA,,35369.0
1785,2014,YR2014,Tuvalu,TUV,,10972.0
1786,2014,YR2014,Uganda,UGA,60.669,36912148.0
1787,2014,YR2014,Ukraine,UKR,71.18658537,45271947.0
1788,2014,YR2014,United Arab Emirates,ARE,77.095,9214175.0
1789,2014,YR2014,United Kingdom,GBR,81.30487805,64602298.0
1790,2014,YR2014,United States,USA,78.84146341,318301008.0
1791,2014,YR2014,Uruguay,URY,77.244,3400434.0
1792,2014,YR2014,Uzbekistan,UZB,70.671,30757700.0
1793,2014,YR2014,Vanuatu,VUT,69.719,263888.0
1794,2014,YR2014,"Venezuela, RB",VEN,72.762,30045134.0
1795,2014,YR2014,Vietnam,VNM,75.056,91714595.0
1796,2014,YR2014,Virgin Islands (U.S.),VIR,78.96829268,107884.0
1797,2014,YR2014,West Bank and Gaza,PSE,73.303,4173398.0
1798,2014,YR2014,"Yemen, Rep.",YEM,66.066,25823485.0
1799,2014,YR2014,Zambia,ZMB,60.831,15399753.0
1800,2014,YR2014,Zimbabwe,ZWE,58.41,13586681.0
1801,2014,YR2014,Arab World,ARB,71.06429243,387907748.0
1802,2014,YR2014,Caribbean small states,CSS,73.15058462,7173435.0
1803,2014,YR2014,Central Europe and the Baltics,CEB,76.67562361,103496179.0
1804,2014,YR2014,Early-demographic dividend,EAR,69.46162034,3080325473.0
1805,2014,YR2014,East Asia & Pacific,EAS,75.12517029,2267482299.0
1806,2014,YR2014,East Asia & Pacific (excluding high income),EAP,74.22047205,2023609315.0
1807,2014,YR2014,East Asia & Pacific (IDA & IBRD countries),TEA,74.25837024,1998513398.0
1808,2014,YR2014,Euro area,EMU,81.93343440000001,338466255.0
1809,2014,YR2014,Europe & Central Asia,ECS,77.27770944,903129978.0
1810,2014,YR2014,Europe & Central Asia (excluding high income),ECA,72.39869605,408278056.0
1811,2014,YR2014,Europe & Central Asia (IDA & IBRD countries),TEC,72.88552813,450528180.0
1812,2014,YR2014,European Union,EUU,80.87044758,443576663.0
1813,2014,YR2014,Fragile and conflict affected situations,FCS,60.28539274,680822851.0
1814,2014,YR2014,Heavily indebted poor countries (HIPC),HPC,61.33431282,698336451.0
1815,2014,YR2014,High income,HIC,80.61077981,1184323353.0
1816,2014,YR2014,IBRD only,IBD,72.43103247,4599654984.0
1817,2014,YR2014,IDA & IBRD total,IBT,70.07955248,6099662180.0
1818,2014,YR2014,IDA blend,IDB,61.01255737,507644354.0
1819,2014,YR2014,IDA only,IDX,63.81765907,992362842.0
1820,2014,YR2014,IDA total,IDA,62.86837908,1500007196.0
1821,2014,YR2014,Late-demographic dividend,LTE,75.19825195,2234568586.0
1822,2014,YR2014,Latin America & Caribbean,LCN,74.79706447,616619613.0
1823,2014,YR2014,Latin America & Caribbean (excluding high income),LAC,74.59660243,585296422.0
1824,2014,YR2014,Latin America & the Caribbean (IDA & IBRD countries),TLA,74.69836498,600555906.0
1825,2014,YR2014,Least developed countries: UN classification,LDC,63.50906065,919226401.0
1826,2014,YR2014,Low & middle income,LMY,70.01269087,6071330528.0
1827,2014,YR2014,Low income,LIC,62.08889309,637350644.0
1828,2014,YR2014,Lower middle income,LMC,67.51314846,2856124025.0
1829,2014,YR2014,Middle East & North Africa,MEA,73.32641704,417932242.0
1830,2014,YR2014,Middle East & North Africa (excluding high income),MNA,72.80115246,357637340.0
1831,2014,YR2014,Middle East & North Africa (IDA & IBRD countries),TMN,72.79522708,353463942.0
1832,2014,YR2014,Middle income,MIC,70.94210725,5433979884.0
1833,2014,YR2014,North America,NAC,79.13808284,353888995.0
1834,2014,YR2014,Not classified,INX,,
1835,2014,YR2014,OECD members,OED,80.04377518,1272282569.0
1836,2014,YR2014,Other small states,OSS,66.89118507,28364410.0
1837,2014,YR2014,Pacific island small states,PSS,69.26553193,2325136.0
1838,2014,YR2014,Post-demographic dividend,PST,80.52413494,1092096206.0
1839,2014,YR2014,Pre-demographic dividend,PRE,58.98777897,821931240.0
1840,2014,YR2014,Small states,SST,68.2053778,37862981.0
1841,2014,YR2014,South Asia,SAS,68.34020626,1727640967.0
1842,2014,YR2014,South Asia (IDA & IBRD),TSA,68.34020626,1727640967.0
1843,2014,YR2014,Sub-Saharan Africa,SSF,59.40479994,968959787.0
1844,2014,YR2014,Sub-Saharan Africa (excluding high income),SSA,59.40349637,968868428.0
1845,2014,YR2014,Sub-Saharan Africa (IDA & IBRD countries),TSS,59.40479994,968959787.0
1846,2014,YR2014,Upper middle income,UMC,74.74151192,2577855859.0
1847,2014,YR2014,World,WLD,71.74196505,7255653881.0
1848,2015,YR2015,Afghanistan,AFG,63.376999999999995,34413603.0
1849,2015,YR2015,Albania,ALB,78.025,2880703.0
1850,2015,YR2015,Algeria,DZA,76.09,39728025.0
1851,2015,YR2015,American Samoa,ASM,,55812.0
1852,2015,YR2015,Andorra,AND,,78011.0
1853,2015,YR2015,Angola,AGO,59.398,27884381.0
1854,2015,YR2015,Antigua and Barbuda,ATG,76.483,93566.0
1855,2015,YR2015,Argentina,ARG,76.068,43131966.0
1856,2015,YR2015,Armenia,ARM,74.467,2925553.0
1857,2015,YR2015,Aruba,ABW,75.725,104341.0
1858,2015,YR2015,Australia,AUS,82.4,23815995.0
1859,2015,YR2015,Austria,AUT,81.1902439,8642699.0
1860,2015,YR2015,Azerbaijan,AZE,72.266,9649341.0
1861,2015,YR2015,"Bahamas, The",BHS,73.08800000000001,374206.0
1862,2015,YR2015,Bahrain,BHR,76.762,1371851.0
1863,2015,YR2015,Bangladesh,BGD,71.514,156256276.0
1864,2015,YR2015,Barbados,BRB,78.801,285324.0
1865,2015,YR2015,Belarus,BLR,73.62439024,9489616.0
1866,2015,YR2015,Belgium,BEL,80.99268293,11274196.0
1867,2015,YR2015,Belize,BLZ,74.03399999999999,360933.0
1868,2015,YR2015,Benin,BEN,60.608000000000004,10575952.0
1869,2015,YR2015,Bermuda,BMU,81.01219512,65239.0
1870,2015,YR2015,Bhutan,BTN,70.419,727876.0
1871,2015,YR2015,Bolivia,BOL,70.277,10869730.0
1872,2015,YR2015,Bosnia and Herzegovina,BIH,76.865,3429361.0
1873,2015,YR2015,Botswana,BWA,67.33800000000001,2120716.0
1874,2015,YR2015,Brazil,BRA,74.994,204471769.0
1875,2015,YR2015,British Virgin Islands,VGB,,29152.0
1876,2015,YR2015,Brunei Darussalam,BRN,75.318,414907.0
1877,2015,YR2015,Bulgaria,BGR,74.61463415,7177991.0
1878,2015,YR2015,Burkina Faso,BFA,59.919,18110624.0
1879,2015,YR2015,Burundi,BDI,60.123000000000005,10160030.0
1880,2015,YR2015,Cabo Verde,CPV,72.117,524743.0
1881,2015,YR2015,Cambodia,KHM,68.637,15521436.0
1882,2015,YR2015,Cameroon,CMR,57.583,23298368.0
1883,2015,YR2015,Canada,CAN,81.9,35702908.0
1884,2015,YR2015,Cayman Islands,CYM,,61724.0
1885,2015,YR2015,Central African Republic,CAF,50.881,4493170.0
1886,2015,YR2015,Chad,TCD,53.137,14110975.0
1887,2015,YR2015,Channel Islands,CHI,82.429,165385.0
1888,2015,YR2015,Chile,CHL,79.646,17969353.0
1889,2015,YR2015,China,CHN,75.928,1371220000.0
1890,2015,YR2015,Colombia,COL,76.531,47520667.0
1891,2015,YR2015,Comoros,COM,63.471000000000004,777424.0
1892,2015,YR2015,"Congo, Dem. Rep.",COD,59.254,76244544.0
1893,2015,YR2015,"Congo, Rep.",COG,63.097,4856095.0
1894,2015,YR2015,Costa Rica,CRI,79.565,4847804.0
1895,2015,YR2015,Cote d'Ivoire,CIV,56.065,23226143.0
1896,2015,YR2015,Croatia,HRV,77.27560976,4203604.0
1897,2015,YR2015,Cuba,CUB,78.561,11324781.0
1898,2015,YR2015,Curacao,CUW,78.07560976,157980.0
1899,2015,YR2015,Cyprus,CYP,80.35,1160985.0
1900,2015,YR2015,Czech Republic,CZE,78.57804878,10546059.0
1901,2015,YR2015,Denmark,DNK,80.70243902,5683483.0
1902,2015,YR2015,Djibouti,DJI,64.13600000000001,913993.0
1903,2015,YR2015,Dominica,DMA,,71183.0
1904,2015,YR2015,Dominican Republic,DOM,73.241,10281680.0
1905,2015,YR2015,Ecuador,ECU,76.143,16212020.0
1906,2015,YR2015,"Egypt, Arab Rep.",EGY,71.30199999999999,92442547.0
1907,2015,YR2015,El Salvador,SLV,72.41199999999999,6325124.0
1908,2015,YR2015,Equatorial Guinea,GNQ,57.358999999999995,1168568.0
1909,2015,YR2015,Eritrea,ERI,64.664,
1910,2015,YR2015,Estonia,EST,77.5902439,1315407.0
1911,2015,YR2015,Eswatini,SWZ,55.358999999999995,1104044.0
1912,2015,YR2015,Ethiopia,ETH,65.048,100835458.0
1913,2015,YR2015,Faroe Islands,FRO,81.79512195,48051.0
1914,2015,YR2015,Fiji,FJI,67.10300000000001,868627.0
1915,2015,YR2015,Finland,FIN,81.4804878,5479531.0
1916,2015,YR2015,France,FRA,82.32195122,66548272.0
1917,2015,YR2015,French Polynesia,PYF,76.78699999999999,273124.0
1918,2015,YR2015,Gabon,GAB,64.913,1947686.0
1919,2015,YR2015,"Gambia, The",GMB,60.91,2085860.0
1920,2015,YR2015,Georgia,GEO,72.973,3725276.0
1921,2015,YR2015,Germany,DEU,80.64146341,81686611.0
1922,2015,YR2015,Ghana,GHA,62.772,27849205.0
1923,2015,YR2015,Gibraltar,GIB,,33736.0
1924,2015,YR2015,Greece,GRC,81.03658537,10820883.0
1925,2015,YR2015,Greenland,GRL,71.24634146,56114.0
1926,2015,YR2015,Grenada,GRD,72.445,109599.0
1927,2015,YR2015,Guam,GUM,79.14399999999999,161853.0
1928,2015,YR2015,Guatemala,GTM,73.25,16252429.0
1929,2015,YR2015,Guinea,GIN,59.598,11432088.0
1930,2015,YR2015,Guinea-Bissau,GNB,56.958999999999996,1737202.0
1931,2015,YR2015,Guyana,GUY,69.262,767432.0
